player_id,elo,count,MLBID,MLBNAME,TEAM,FANGRAPHSNAME,Name,PA,WRC+,is_qualified,elo_adjusted,elo+,elo_adjusted2,elo+2,elo+_wrc
571448,1446.706699,437,571448,Nolan Arenado,ARI,Nolan Arenado,Nolan Arenado,436,84,FALSE,1446.706699,100.7175937,131.3303704,108.5169946,139.6920117
624512,1446.219684,140,624512,Reese McGuire,CHC,Reese McGuire,Reese McGuire,140,86,FALSE,1446.219684,100.6836884,130.8433549,108.1145784,139.2374978
669242,1446.183371,377,669242,Tommy Edman,LAD,Tommy Edman,Tommy Edman,377,81,FALSE,1446.183371,100.6811604,130.807042,108.0845734,139.2036084
668715,1446.028485,568,668715,Spencer Steer,CIN,Spencer Steer,Spencer Steer,568,97,TRUE,1446.028485,100.6703774,130.652156,107.9565926,139.0590589
663609,1445.976862,41,663609,Luken Baker,STL,Luken Baker,Luken Baker,41,105,FALSE,1445.976862,100.6667835,130.6005334,107.9139374,139.0108814
686475,1445.898093,57,686475,Tyler Tolbert,KC,Tyler Tolbert,Tyler Tolbert,57,92,FALSE,1445.898093,100.6612997,130.5217638,107.8488509,138.9373686
666185,1445.871136,242,666185,Dylan Carlson,BAL,Dylan Carlson,Dylan Carlson,241,74,FALSE,1445.871136,100.659423,130.4948072,107.8265769,138.912211
676059,1445.846552,352,676059,Jordan Westburg,BAL,Jordan Westburg,Jordan Westburg,352,115,FALSE,1445.846552,100.6577115,130.4702232,107.8062633,138.8892676
608324,1445.84583,496,608324,Alex Bregman,CHC,Alex Bregman,Alex Bregman,495,125,FALSE,1445.84583,100.6576613,130.4695014,107.8056669,138.888594
663853,1445.754103,341,663853,Romy Gonzalez,BOS,Romy Gonzalez,Romy Gonzalez,341,123,FALSE,1445.754103,100.6512754,130.377774,107.7298735,138.8029882
665923,1445.0989,23,665923,Esteury Ruiz,MIA,Esteury Ruiz,Esteury Ruiz,23,67,FALSE,1445.0989,100.6056611,129.7225712,107.1884858,138.1915113
664770,1445.079775,440,664770,Nathan Lukes,TOR,Nathan Lukes,Nathan Lukes,438,103,FALSE,1445.079775,100.6043297,129.7034464,107.1726832,138.1736628
670623,1445.063522,439,670623,Isaac Paredes,HOU,Isaac Paredes,Isaac Paredes,438,128,FALSE,1445.063522,100.6031981,129.6871933,107.1592534,138.1584943
671655,1445.033085,48,671655,George Valera,CLE,George Valera,George Valera,48,113,FALSE,1445.033085,100.6010792,129.6567564,107.1341037,138.1300887
664702,1444.912104,299,664702,Myles Straw,TOR,Myles Straw,Myles Straw,299,91,FALSE,1444.912104,100.5926567,129.5357754,107.0341383,138.0171815
687401,1444.848197,508,687401,Joey Ortiz,MIL,Joey Ortiz,Joey Ortiz,506,67,TRUE,1444.848197,100.5882075,129.4718682,106.9813324,137.9575393
592669,1444.754777,108,592669,Hunter Renfroe,KC,Hunter Renfroe,Hunter Renfroe,108,32,FALSE,1444.754777,100.5817038,129.378448,106.9041403,137.8703537
691016,1444.677229,624,691016,Tyler Soderstrom,ATH,Tyler Soderstrom,Tyler Soderstrom,624,125,TRUE,1444.677229,100.576305,129.3008999,106.840063,137.7979808
642708,1444.416933,191,642708,Amed Rosario,NYY,Amed Rosario,Amed Rosario,191,106,FALSE,1444.416933,100.5581835,129.040604,106.6249831,137.5550561
642133,1444.131553,313,642133,Rowdy Tellez,TEX,Rowdy Tellez,Rowdy Tellez,312,101,FALSE,1444.131553,100.5383158,128.7552245,106.3891767,137.2887218
693307,1444.086128,470,693307,Dillon Dingler,DET,Dillon Dingler,Dillon Dingler,469,109,FALSE,1444.086128,100.5351534,128.7097996,106.3516426,137.2463284
687859,1444.048374,121,687859,Troy Johnston,COL,Troy Johnston,Troy Johnston,121,109,FALSE,1444.048374,100.532525,128.672045,106.3204464,137.2110935
642715,1444.032811,687,642715,Willy Adames,SF,Willy Adames,Willy Adames,686,108,TRUE,1444.032811,100.5314416,128.6564824,106.3075872,137.1965695
664728,1443.773734,409,664728,Kyle Isbel,KC,Kyle Isbel,Kyle Isbel,409,79,FALSE,1443.773734,100.513405,128.3974053,106.0935143,136.9547822
605244,1443.213204,4,605244,Aramis Garcia,ARI,Aramis Garcia,Aramis Garcia,4,-100,FALSE,1443.213204,100.4743817,127.8368753,105.6303539,136.43166
621493,1443.172735,664,621493,Taylor Ward,BAL,Taylor Ward,Taylor Ward,663,117,TRUE,1443.172735,100.4715643,127.7964065,105.5969149,136.393892
641680,1442.748484,435,641680,Jonah Heim,TEX,Jonah Heim,Jonah Heim,433,69,FALSE,1442.748484,100.4420286,127.3721547,105.2463598,135.9979532
701398,1442.723539,58,701398,Sal Stewart,CIN,Sal Stewart,Sal Stewart,58,124,FALSE,1442.723539,100.4402919,127.3472097,105.225748,135.974673
519317,1442.688957,281,519317,Giancarlo Stanton,NYY,Giancarlo Stanton,Giancarlo Stanton,281,158,FALSE,1442.688957,100.4378844,127.312628,105.1971735,135.9423991
668885,1442.247158,181,668885,Austin Martin,MIN,Austin Martin,Austin Martin,181,113,FALSE,1442.247158,100.407127,126.8708293,104.8321195,135.5300845
663656,1442.05756,597,663656,Kyle Tucker,CHC,Kyle Tucker,Kyle Tucker,597,136,TRUE,1442.05756,100.3939275,126.6812309,104.6754563,135.3531393
681460,1441.837153,328,681460,Brooks Baldwin,CHW,Brooks Baldwin,Brooks Baldwin,328,92,FALSE,1441.837153,100.378583,126.4608237,104.4933359,135.1474412
669234,1441.796404,127,669234,Justyn-Henry Malloy,DET,Justyn-Henry Malloy,Justyn-Henry Malloy,127,92,FALSE,1441.796404,100.3757462,126.4200751,104.4596658,135.109412
666160,1441.650145,461,666160,Mickey Moniak,COL,Mickey Moniak,Mickey Moniak,461,110,FALSE,1441.650145,100.3655638,126.2738161,104.3388134,134.9729138
664983,1441.408625,223,664983,Jake McCarthy,ARI,Jake McCarthy,Jake McCarthy,222,60,FALSE,1441.408625,100.3487496,126.0322962,104.1392479,134.7475121
502054,1441.351073,450,502054,Tommy Pham,PIT,Tommy Pham,Tommy Pham,449,94,FALSE,1441.351073,100.3447429,125.9747437,104.0916928,134.6938005
545361,1441.336512,558,545361,Mike Trout,LAA,Mike Trout,Mike Trout,556,120,TRUE,1441.336512,100.3437292,125.9601836,104.0796619,134.680212
621438,1441.294545,341,621438,Tyrone Taylor,NYM,Tyrone Taylor,Tyrone Taylor,341,70,FALSE,1441.294545,100.3408075,125.9182157,104.0449843,134.641045
661388,1441.241837,660,661388,William Contreras,MIL,William Contreras,William Contreras,659,113,TRUE,1441.241837,100.3371381,125.8655084,104.0014327,134.5918551
663698,1441.00497,334,663698,Joey Bart,PIT,Joey Bart,Joey Bart,332,101,FALSE,1441.00497,100.3206477,125.6286416,103.805712,134.370796
682868,1440.917899,12,682868,Bryan Ramos,CHW,Bryan Ramos,Bryan Ramos,12,28,FALSE,1440.917899,100.314586,125.5415706,103.7337661,134.2895358
668942,1440.765773,211,668942,Josh Rojas,CHW,Josh Rojas,Josh Rojas,211,44,FALSE,1440.765773,100.3039952,125.3894445,103.6080658,134.1475621
669477,1440.763708,348,669477,Casey Schmitt,SF,Casey Schmitt,Casey Schmitt,348,98,FALSE,1440.763708,100.3038514,125.3873792,103.6063593,134.1456346
608385,1440.761397,81,608385,Jesse Winker,NYM,Jesse Winker,Jesse Winker,81,95,FALSE,1440.761397,100.3036905,125.3850686,103.6044501,134.1434782
682829,1440.658298,701,682829,Elly De La Cruz,CIN,Elly De La Cruz,Elly De La Cruz,699,109,TRUE,1440.658298,100.2965129,125.2819695,103.5192603,134.0472595
681584,1440.607652,25,681584,David Villar,SF,David Villar,David Villar,25,90,FALSE,1440.607652,100.292987,125.231323,103.4774116,133.999993
571970,1440.399368,388,571970,Max Muncy,LAD,Max Muncy,Max Muncy,220,72,FALSE,1440.399368,100.2784866,125.0230394,103.3053089,133.8056095
571970,1440.399368,388,571970,Max Muncy,LAD,Max Muncy,Max Muncy,388,137,FALSE,1440.399368,100.2784866,125.0230394,103.3053089,133.8056095
543309,1440.322366,328,543309,Kyle Higashioka,TEX,Kyle Higashioka,Kyle Higashioka,327,93,FALSE,1440.322366,100.2731258,124.9460371,103.2416826,133.7337461
666018,1440.193249,422,666018,Jonathan Aranda,TB,Jonathan Aranda,Jonathan Aranda,422,146,FALSE,1440.193249,100.2641369,124.8169198,103.1349943,133.6132457
680737,1440.133229,110,680737,Michael Helman,TEX,Michael Helman,Michael Helman,110,106,FALSE,1440.133229,100.2599584,124.7569001,103.0854006,133.5572315
664023,1439.656337,663,664023,Ian Happ,CHC,Ian Happ,Ian Happ,663,116,TRUE,1439.656337,100.2267579,124.2800085,102.6913498,133.1121659
621566,1439.461794,724,621566,Matt Olson,ATL,Matt Olson,Matt Olson,724,136,TRUE,1439.461794,100.2132141,124.085465,102.5306004,132.9306055
694192,1439.168482,590,694192,Jackson Chourio,MIL,Jackson Chourio,Jackson Chourio,589,111,TRUE,1439.168482,100.1927941,123.7921527,102.2882393,132.6568679
691718,1438.986204,648,691718,Pete Crow-Armstrong,CHC,Pete Crow-Armstrong,Pete Crow-Armstrong,647,109,TRUE,1438.986204,100.1801042,123.6098755,102.1376254,132.4867552
690993,1438.825305,468,690993,Colt Keith,DET,Colt Keith,Colt Keith,468,109,FALSE,1438.825305,100.1689026,123.4489763,102.004676,132.3365938
592885,1438.817999,647,592885,Christian Yelich,MIL,Christian Yelich,Christian Yelich,644,121,TRUE,1438.817999,100.168394,123.4416701,101.998639,132.3297752
656305,1438.75408,536,656305,Matt Chapman,SF,Matt Chapman,Matt Chapman,535,118,TRUE,1438.75408,100.163944,123.3777507,101.945823,132.2701216
669743,1438.523692,324,669743,Alex Call,LAD,Alex Call,Alex Call,322,113,FALSE,1438.523692,100.1479048,123.1473635,101.7554563,132.0551096
676914,1438.483767,227,676914,Davis Schneider,TOR,Davis Schneider,Davis Schneider,227,127,FALSE,1438.483767,100.1451252,123.1074379,101.7224662,132.0178485
456781,1437.864594,180,456781,Donovan Solano,SEA,Donovan Solano,Donovan Solano,179,82,FALSE,1437.864594,100.1020194,122.4882656,101.2108502,131.4399976
676694,1437.70751,382,676694,Jake Meyers,HOU,Jake Meyers,Jake Meyers,381,107,FALSE,1437.70751,100.0910834,122.3311812,101.081053,131.2933964
641933,1437.570117,209,641933,Tyler O'Neill,BAL,Tyler O'Neill,Tyler O'Neill,209,91,FALSE,1437.570117,100.0815183,122.1937877,100.9675261,131.1651721
672279,1437.569401,19,672279,Michael Siani,STL,Michael Siani,Michael Siani,19,65,FALSE,1437.569401,100.0814684,122.1930718,100.9669345,131.164504
668939,1437.531963,367,668939,Adley Rutschman,BAL,Adley Rutschman,Adley Rutschman,365,91,FALSE,1437.531963,100.0788621,122.155634,100.936,131.1295646
663796,1437.350956,10,663796,Coco Montes,TB,Coco Montes,Coco Montes,10,5,FALSE,1437.350956,100.0662606,121.9746267,100.7864355,130.9606371
686611,1437.111137,322,686611,Dylan Crews,WAS,Dylan Crews,Dylan Crews,322,77,FALSE,1437.111137,100.0495648,121.7348078,100.5882755,130.7368229
669257,1437.037745,438,669257,Will Smith,LAD,Will Smith,Will Smith,436,153,FALSE,1437.037745,100.0444554,121.6614166,100.527633,130.6683295
681508,1436.866632,110,681508,Mickey Gasper,MIN,Mickey Gasper,Mickey Gasper,110,42,FALSE,1436.866632,100.0325427,121.4903027,100.3862433,130.5086352
672820,1436.579315,544,672820,Lenyn Sosa,CHW,Lenyn Sosa,Lenyn Sosa,544,100,TRUE,1436.579315,100.0125401,121.2029856,100.148836,130.2404926
668723,1436.435348,15,668723,Ryan Vilade,STL,Ryan Vilade,Ryan Vilade,15,-9,FALSE,1436.435348,100.0025173,121.059019,100.0298778,130.1061338
678391,1436.383198,66,678391,Jorbit Vivas,NYY,Jorbit Vivas,Jorbit Vivas,66,52,FALSE,1436.383198,99.99888673,121.006869,99.98678681,130.0574642
593428,1436.087994,557,593428,Xander Bogaerts,SD,Xander Bogaerts,Xander Bogaerts,552,104,TRUE,1436.087994,99.97833507,120.7116652,99.74286276,129.7819612
695238,1436.034312,149,695238,Will Wagner,SD,Will Wagner,Will Wagner,149,78,FALSE,1436.034312,99.97459777,120.6579827,99.69850542,129.7318612
592518,1435.805966,679,592518,Manny Machado,SD,Manny Machado,Manny Machado,678,123,TRUE,1435.805966,99.95870066,120.4296367,99.50982539,129.5187543
622534,1435.469995,20,622534,Manuel Margot,,Manuel Margot,Manuel Margot,20,67,FALSE,1435.469995,99.93531086,120.0936657,99.23221584,129.2052048
630105,1435.11554,517,630105,Jake Cronenworth,SD,Jake Cronenworth,Jake Cronenworth,515,117,TRUE,1435.11554,99.91063429,119.7392116,98.93933394,128.8744057
701762,1435.043683,490,701762,Nick Kurtz,ATH,Nick Kurtz,Nick Kurtz,489,170,FALSE,1435.043683,99.90563164,119.6673537,98.87995841,128.8073433
663886,1434.926042,342,663886,Tyler Stephenson,CIN,Tyler Stephenson,Tyler Stephenson,342,99,FALSE,1434.926042,99.8974417,119.5497134,98.7827534,128.6975539
681624,1434.699357,625,681624,Andy Pages,LAD,Andy Pages,Andy Pages,624,113,TRUE,1434.699357,99.88166023,119.3230285,98.59544589,128.4859971
641598,1434.627607,290,641598,Mitch Garver,SEA,Mitch Garver,Mitch Garver,290,86,FALSE,1434.627607,99.87666508,119.2512782,98.53615935,128.4190352
624428,1434.568319,460,624428,Adam Frazier,KC,Adam Frazier,Adam Frazier,459,89,FALSE,1434.568319,99.87253756,119.1919906,98.4871706,128.3637043
666181,1434.471835,253,666181,Will Benson,CIN,Will Benson,Will Benson,253,85,FALSE,1434.471835,99.86582043,119.0955058,98.4074461,128.2736585
543510,1434.016426,137,543510,James McCann,ARI,James McCann,James McCann,137,110,FALSE,1434.016426,99.83411553,118.6400969,98.03114623,127.848642
686797,1434.007968,528,686797,Brooks Lee,MIN,Brooks Lee,Brooks Lee,527,81,TRUE,1434.007968,99.83352674,118.6316394,98.02415791,127.8407489
457705,1433.777161,553,457705,Andrew McCutchen,PIT,Andrew McCutchen,Andrew McCutchen,551,95,TRUE,1433.777161,99.81745824,118.4008317,97.83344376,127.6253445
805300,1433.750715,234,805300,Jakob Marsee,MIA,Jakob Marsee,Jakob Marsee,234,133,FALSE,1433.750715,99.81561711,118.3743857,97.81159168,127.6006634
657757,1433.625353,546,657757,Gavin Sheets,,Gavin Sheets,Gavin Sheets,545,111,TRUE,1433.625353,99.80688964,118.2490243,97.70800681,127.4836682
691783,1433.608471,74,691783,Jordan Lawlar,ARI,Jordan Lawlar,Jordan Lawlar,74,52,FALSE,1433.608471,99.80571435,118.2321425,97.69405755,127.467913
663837,1433.596057,101,663837,Matt Vierling,DET,Matt Vierling,Matt Vierling,100,76,FALSE,1433.596057,99.80485006,118.2197279,97.68379946,127.4563269
665828,1433.526432,122,665828,Oswaldo Cabrera,NYY,Oswaldo Cabrera,Oswaldo Cabrera,122,83,FALSE,1433.526432,99.8000029,118.1501033,97.62626931,127.3913488
666397,1433.37612,209,666397,Edouard Julien,MIN,Edouard Julien,Edouard Julien,208,81,FALSE,1433.37612,99.78953835,117.9997906,97.50206747,127.2510675
624424,1433.255865,488,624424,Michael Conforto,LAD,Michael Conforto,Michael Conforto,486,83,FALSE,1433.255865,99.78116638,117.8795357,97.40270196,127.1388379
683227,1433.180481,121,683227,Cody Freeman,TEX,Cody Freeman,Cody Freeman,121,66,FALSE,1433.180481,99.77591825,117.8041517,97.3404129,127.0684848
669374,1433.123974,21,669374,Keston Hiura,COL,Keston Hiura,Keston Hiura,21,70,FALSE,1433.123974,99.77198437,117.7476453,97.29372229,127.0157495
656716,1433.028307,512,656716,Zach McKinstry,DET,Zach McKinstry,Zach McKinstry,511,114,TRUE,1433.028307,99.76532414,117.6519779,97.2146732,126.9264665
672275,1432.874801,453,672275,Patrick Bailey,SF,Patrick Bailey,Patrick Bailey,452,70,FALSE,1432.874801,99.75463728,117.4984719,97.08783271,126.783205
680718,1432.714225,503,680718,Addison Barger,TOR,Addison Barger,Addison Barger,502,107,TRUE,1432.714225,99.74345823,117.3378961,96.95515055,126.6333455
663993,1432.57754,610,663993,Nate Lowe,BOS,Nathaniel Lowe,Nathaniel Lowe,609,91,TRUE,1432.57754,99.73394241,117.201211,96.84220897,126.5057822
521692,1432.531256,641,521692,Salvador Perez,KC,Salvador Perez,Salvador Perez,641,95,TRUE,1432.531256,99.73072021,117.1549274,96.80396526,126.4625874
669720,1432.392712,417,669720,Austin Hays,CIN,Austin Hays,Austin Hays,416,105,FALSE,1432.392712,99.72107496,117.016383,96.68948742,126.333289
691182,1432.252839,128,691182,Adael Amador,COL,Adael Amador,Adael Amador,128,35,FALSE,1432.252839,99.71133719,116.8765098,96.57391155,126.2027504
663662,1432.127816,42,663662,Daz Cameron,MIL,Daz Cameron,Daz Cameron,42,38,FALSE,1432.127816,99.70263327,116.7514868,96.47060623,126.086071
696100,1431.487006,579,696100,Hunter Goodman,COL,Hunter Goodman,Hunter Goodman,579,118,TRUE,1431.487006,99.65802107,116.1106774,95.9411118,125.488027
527038,1431.28734,465,527038,Wilmer Flores,SF,Wilmer Flores,Wilmer Flores,463,95,FALSE,1431.28734,99.64412056,115.9110107,95.77612909,125.3016853
665489,1431.077907,680,665489,Vladimir Guerrero Jr.,TOR,Vladimir Guerrero Jr.,Vladimir Guerrero Jr.,680,137,TRUE,1431.077907,99.62954016,115.7015779,95.60307685,125.1062293
807713,1431.03469,438,807713,Matt Shaw,CHC,Matt Shaw,Matt Shaw,437,93,FALSE,1431.03469,99.6265315,115.6583616,95.56736765,125.0658971
663457,1430.909935,583,663457,Lars Nootbaar,STL,Lars Nootbaar,Lars Nootbaar,583,96,TRUE,1430.909935,99.61784622,115.5336062,95.46428348,124.9494674
669394,1430.82437,377,669394,Jake Burger,TEX,Jake Burger,Jake Burger,376,89,FALSE,1430.82437,99.61188933,115.4480415,95.39358225,124.8696131
656413,1430.502863,55,656413,Stuart Fairchild,TB,Stuart Fairchild,Stuart Fairchild,55,68,FALSE,1430.502863,99.58950643,115.1265338,95.12792354,124.5695616
662139,1430.474365,271,662139,Daulton Varsho,TOR,Daulton Varsho,Daulton Varsho,271,123,FALSE,1430.474365,99.58752248,115.0980363,95.10437639,124.542966
624585,1430.018423,315,624585,Jorge Soler,LAA,Jorge Soler,Jorge Soler,315,88,FALSE,1430.018423,99.55578045,114.642094,94.72763569,124.1174516
669016,1429.452334,427,669016,Brandon Marsh,PHI,Brandon Marsh,Brandon Marsh,425,116,FALSE,1429.452334,99.51637018,114.0760052,94.25988212,123.5891416
680911,1429.27557,17,680911,Owen Miller,COL,Owen Miller,Owen Miller,17,28,FALSE,1429.27557,99.50406415,113.8992415,94.11382398,123.4241744
621439,1428.878237,542,621439,Byron Buxton,MIN,Byron Buxton,Byron Buxton,542,136,TRUE,1428.878237,99.4764024,113.5019084,93.78551156,123.0533579
701350,1428.825933,303,701350,Roman Anthony,BOS,Roman Anthony,Roman Anthony,303,140,FALSE,1428.825933,99.47276105,113.449604,93.74229293,123.0045441
596146,1428.738261,475,596146,Max Kepler,PHI,Max Kepler,Max Kepler,474,90,FALSE,1428.738261,99.46665747,113.3619322,93.66985062,122.9227233
702284,1428.51847,257,702284,Cole Young,SEA,Cole Young,Cole Young,257,80,FALSE,1428.51847,99.45135593,113.1421411,93.48823941,122.7176003
650402,1428.490531,629,650402,Gleyber Torres,DET,Gleyber Torres,Gleyber Torres,628,113,TRUE,1428.490531,99.44941089,113.1142025,93.46515402,122.6915262
669208,1428.416957,40,669208,Ryan Bliss,SEA,Ryan Bliss,Ryan Bliss,39,76,FALSE,1428.416957,99.44428877,113.0406284,93.40436046,122.6228622
663616,1428.35869,567,663616,Trevor Larnach,MIN,Trevor Larnach,Trevor Larnach,567,102,TRUE,1428.35869,99.4402323,112.9823614,93.35621499,122.5684837
683146,1428.269864,432,683146,Brett Baty,NYM,Brett Baty,Brett Baty,432,111,FALSE,1428.269864,99.43404836,112.8935353,93.28281884,122.4855855
687363,1428.147188,463,687363,Victor Scott II,STL,Victor Scott II,Victor Scott II,463,76,FALSE,1428.147188,99.42550782,112.770859,93.18145267,122.3710962
621028,1428.145793,117,621028,Kevin Newman,LAA,Kevin Newman,Kevin Newman,116,27,FALSE,1428.145793,99.42541073,112.7694645,93.18030035,122.3697947
700932,1427.703995,532,700932,Kyle Manzardo,CLE,Kyle Manzardo,Kyle Manzardo,531,113,TRUE,1427.703995,99.3946534,112.3276663,92.81524688,121.9574806
660688,1427.611176,267,660688,Keibert Ruiz,WAS,Keibert Ruiz,Keibert Ruiz,267,65,FALSE,1427.611176,99.38819149,112.2348475,92.7385516,121.8708562
663368,1427.045618,171,663368,Blake Perkins,MIL,Blake Perkins,Blake Perkins,171,83,FALSE,1427.045618,99.34881814,111.6692891,92.27123621,121.3430411
545341,1426.894405,293,545341,Randal Grichuk,KC,Randal Grichuk,Randal Grichuk,293,82,FALSE,1426.894405,99.33829092,111.5180762,92.14629054,121.2019197
671289,1426.810608,428,671289,Tyler Freeman,COL,Tyler Freeman,Tyler Freeman,428,91,FALSE,1426.810608,99.33245706,111.4342787,92.07704946,121.1237145
669707,1426.438364,378,669707,Jared Triolo,PIT,Jared Triolo,Jared Triolo,376,86,FALSE,1426.438364,99.30654199,111.0620347,91.76946794,120.7763128
805367,1426.173343,505,805367,Chase Meidroth,CHW,Chase Meidroth,Chase Meidroth,505,87,TRUE,1426.173343,99.28809164,110.7970142,91.55048407,120.5289788
669289,1425.870116,330,669289,Santiago Espinal,CIN,Santiago Espinal,Santiago Espinal,328,58,FALSE,1425.870116,99.26698143,110.4937873,91.29993067,120.2459882
663757,1425.586295,582,663757,Trent Grisham,NYY,Trent Grisham,Trent Grisham,581,129,TRUE,1425.586295,99.24722222,110.2099661,91.06541197,119.9811082
608701,1425.413283,211,608701,Rob Refsnyder,SEA,Rob Refsnyder,Rob Refsnyder,209,128,FALSE,1425.413283,99.23517741,110.0369546,90.92245431,119.8196429
670764,1425.292867,318,670764,Taylor Walls,TB,Taylor Walls,Taylor Walls,317,66,FALSE,1425.292867,99.22679419,109.916538,90.82295523,119.7072625
643396,1425.189165,460,643396,Isiah Kiner-Falefa,TOR,Isiah Kiner-Falefa,Isiah Kiner-Falefa,459,75,FALSE,1425.189165,99.21957464,109.8128365,90.73726773,119.6104817
693304,1425.142726,409,693304,Nick Gonzales,PIT,Nick Gonzales,Nick Gonzales,408,82,FALSE,1425.142726,99.21634157,109.7663967,90.69889495,119.567141
696285,1424.994764,365,696285,Jacob Young,WAS,Jacob Young,Jacob Young,364,66,FALSE,1424.994764,99.20604071,109.6184353,90.57663588,119.429054
677649,1424.764047,219,677649,Ezequiel Duran,TEX,Ezequiel Duran,Ezequiel Duran,219,57,FALSE,1424.764047,99.18997851,109.3877179,90.38599643,119.213734
665862,1424.618933,531,665862,Jazz Chisholm,NYY,Jazz Chisholm Jr.,Jazz Chisholm Jr.,531,126,TRUE,1424.618933,99.1798759,109.2426041,90.26609026,119.0783045
457759,1424.471237,191,457759,Justin Turner,,Justin Turner,Justin Turner,191,71,FALSE,1424.471237,99.16959354,109.0949084,90.14405076,118.9404655
701305,1424.453245,109,701305,Zach Dezenzo,HOU,Zach Dezenzo,Zach Dezenzo,109,96,FALSE,1424.453245,99.16834096,109.0769164,90.12918414,118.9236742
596115,1424.426946,655,596115,Trevor Story,BOS,Trevor Story,Trevor Story,654,101,TRUE,1424.426946,99.16651008,109.0506176,90.10745371,118.8991305
643446,1424.416343,462,643446,Jeff McNeil,ATH,Jeff McNeil,Jeff McNeil,462,111,FALSE,1424.416343,99.16577186,109.0400137,90.09869185,118.8892343
677950,1424.336029,470,677950,Alek Thomas,ARI,Alek Thomas,Alek Thomas,469,81,FALSE,1424.336029,99.16018054,108.9597001,90.03232952,118.8142806
702616,1424.009865,650,702616,Jackson Holliday,BAL,Jackson Holliday,Jackson Holliday,649,96,TRUE,1424.009865,99.13747345,108.6335357,89.76282306,118.5098832
660844,1423.953888,111,660844,Leo Rivas,SEA,Leo Rivas,Leo Rivas,111,121,FALSE,1423.953888,99.13357646,108.5775593,89.71657034,118.4576425
655316,1423.694448,135,655316,Andruw Monasterio,MIL,Andruw Monasterio,Andruw Monasterio,135,111,FALSE,1423.694448,99.11551459,108.3181187,89.50219709,118.215516
642180,1423.626016,127,642180,Tyler Wade,SD,Tyler Wade,Tyler Wade,127,69,FALSE,1423.626016,99.11075047,108.249687,89.44565263,118.1516512
695336,1423.40635,295,695336,Thomas Saggese,STL,Thomas Saggese,Thomas Saggese,295,81,FALSE,1423.40635,99.09545767,108.0300214,89.26414511,117.9466453
665839,1423.294757,102,665839,Enmanuel Valdez,PIT,Enmanuel Valdez,Enmanuel Valdez,102,82,FALSE,1423.294757,99.0876887,107.9184279,89.17193651,117.8424992
687551,1423.112007,110,687551,Drew Gilbert,SF,Drew Gilbert,Drew Gilbert,109,66,FALSE,1423.112007,99.07496593,107.7356782,89.0209322,117.6719455
700337,1423.089079,403,700337,Edgar Quero,CHW,Edgar Quero,Edgar Quero,403,95,FALSE,1423.089079,99.07336972,107.7127502,89.00198704,117.6505476
502671,1423.05785,534,502671,Paul Goldschmidt,NYY,Paul Goldschmidt,Paul Goldschmidt,534,103,TRUE,1423.05785,99.07119558,107.6815208,88.97618251,117.6214024
670242,1422.996303,393,670242,Matt Wallner,MIN,Matt Wallner,Matt Wallner,392,114,FALSE,1422.996303,99.06691078,107.619974,88.92532701,117.563963
656537,1422.960265,149,656537,Derek Hill,MIA,Derek Hill,Derek Hill,149,70,FALSE,1422.960265,99.0644019,107.5839366,88.8955496,117.5303306
595777,1422.493634,373,595777,Jurickson Profar,ATL,Jurickson Profar,Jurickson Profar,371,122,FALSE,1422.493634,99.03191568,107.1173047,88.5099763,117.0948401
666915,1422.442361,21,666915,Bobby Dalbec,CHW,Bobby Dalbec,Bobby Dalbec,21,80,FALSE,1422.442361,99.02834616,107.0660321,88.46761027,117.0469893
672569,1422.403093,66,672569,Gustavo Campero,LAA,Gustavo Campero,Gustavo Campero,66,74,FALSE,1422.403093,99.02561239,107.0267643,88.4351636,117.010342
691785,1422.301404,137,691785,Marcelo Mayer,BOS,Marcelo Mayer,Marcelo Mayer,136,80,FALSE,1422.301404,99.01853291,106.9250747,88.35113852,116.9154388
663647,1422.236357,570,663647,Ke'Bryan Hayes,CIN,Ke'Bryan Hayes,Ke'Bryan Hayes,570,65,TRUE,1422.236357,99.01400446,106.8600281,88.29739116,116.8547332
571657,1422.235343,300,571657,Kyle Farmer,COL,Kyle Farmer,Kyle Farmer,300,65,FALSE,1422.235343,99.01393388,106.8590143,88.29655342,116.853787
687231,1422.123978,197,687231,Darell Hernaiz,ATH,Darell Hernaiz,Darell Hernaiz,197,65,FALSE,1422.123978,99.00618077,106.7476487,88.20453312,116.7498536
695578,1421.902342,691,695578,James Wood,WAS,James Wood,James Wood,689,127,TRUE,1421.902342,98.9907508,106.5260127,88.02139751,116.5430088
670032,1421.780097,28,670032,Nicky Lopez,CHC,Nicky Lopez,Nicky Lopez,28,-21,FALSE,1421.780097,98.9822403,106.403768,87.92038789,116.4289223
518934,1421.727708,144,518934,DJ LeMahieu,NYY,DJ LeMahieu,DJ LeMahieu,142,95,FALSE,1421.727708,98.97859305,106.3513788,87.87709924,116.3800294
657136,1420.889083,188,657136,Connor Wong,BOS,Connor Wong,Connor Wong,188,39,FALSE,1420.889083,98.92020923,105.5127542,87.18415198,115.5973716
669224,1420.768197,449,669224,Austin Wells,NYY,Austin Wells,Austin Wells,448,94,FALSE,1420.768197,98.91179331,105.391868,87.0842649,115.4845529
668904,1420.544061,406,668904,Royce Lewis,MIN,Royce Lewis,Royce Lewis,403,85,FALSE,1420.544061,98.8961893,105.1677321,86.89906363,115.2753751
